Health,Age,Gender,White,Mixed,Asian,African,Others,Region,Disability_Type
Very good,Children&Teens,Males,"8,707","2,205","2,938","2,810",651,Camden,Disabled
Very good,Adults,Males,"39,791","2,713","9,870","3,756","2,598",Camden,Disabled
Very good,Middle aged,Males,"8,175",236,813,539,309,Camden,Disabled
Very good,Seniors,Males,"4,740",66,324,199,86,Camden,Disabled
Fair,Children&Teens,Males,177,83,148,100,30,Camden,Disabled
Fair,Adults,Males,"2,313",220,761,379,203,Camden,Disabled
Fair,Middle aged,Males,"2,053",77,293,148,98,Camden,Disabled
Fair,Seniors,Males,"2,702",56,310,142,60,Camden,Disabled
Bad,Children&Teens,Males,68,28,56,38,11,Camden,Disabled
Bad,Adults,Males,"1,176",117,289,213,131,Camden,Disabled
Bad,Middle aged,Males,"1,583",59,229,100,90,Camden,Disabled
Bad,Seniors,Males,"1,363",19,281,103,52,Camden,Disabled
Very good,Children&Teens,Males,60,18,36,28,2,Camden,Severly_limited
Very good,Adults,Males,244,29,41,55,21,Camden,Severly_limited
Very good,Middle aged,Males,130,7,12,32,4,Camden,Severly_limited
Very good,Seniors,Males,167,3,10,18,3,Camden,Severly_limited
Fair,Children&Teens,Males,39,10,16,21,2,Camden,Severly_limited
Fair,Adults,Males,379,47,73,76,37,Camden,Severly_limited
Fair,Middle aged,Males,376,8,43,35,15,Camden,Severly_limited
Fair,Seniors,Males,693,10,99,41,21,Camden,Severly_limited
Bad,Children&Teens,Males,39,14,25,26,10,Camden,Severly_limited
Bad,Adults,Males,856,80,165,143,84,Camden,Severly_limited
Bad,Middle aged,Males,"1,177",38,151,71,60,Camden,Severly_limited
Bad,Seniors,Males,"1,075",11,225,82,38,Camden,Severly_limited
Very good,Children&Teens,Males,104,39,56,27,6,Camden,Limited
Very good,Adults,Males,794,55,175,107,54,Camden,Limited
Very good,Middle aged,Males,372,4,38,31,7,Camden,Limited
Very good,Seniors,Males,601,8,58,31,9,Camden,Limited
Fair,Children&Teens,Males,60,30,33,26,9,Camden,Limited
Fair,Adults,Males,690,78,171,121,52,Camden,Limited
Fair,Middle aged,Males,705,32,94,48,39,Camden,Limited
Fair,Seniors,Males,"1,151",28,125,53,23,Camden,Limited
Bad,Children&Teens,Males,11,6,14,5,0,Camden,Limited
Bad,Adults,Males,213,25,64,50,30,Camden,Limited
Bad,Middle aged,Males,324,16,55,18,23,Camden,Limited
Bad,Seniors,Males,231,3,47,17,11,Camden,Limited
Very good,Children&Teens,Males,"8,543","2,148","2,846","2,755",643,Camden,Not_Limited
Very good,Adults,Males,"38,753","2,629","9,654","3,594","2,523",Camden,Not_Limited
Very good,Middle aged,Males,"7,673",225,763,476,298,Camden,Not_Limited
Very good,Seniors,Males,"3,972",55,256,150,74,Camden,Not_Limited
Fair,Children&Teens,Males,78,43,99,53,19,Camden,Not_Limited
Fair,Adults,Males,"1,244",95,517,182,114,Camden,Not_Limited
Fair,Middle aged,Males,972,37,156,65,44,Camden,Not_Limited
Fair,Seniors,Males,858,18,86,48,16,Camden,Not_Limited
Bad,Children&Teens,Males,18,8,17,7,1,Camden,Not_Limited
Bad,Adults,Males,107,12,60,20,17,Camden,Not_Limited
Bad,Middle aged,Males,82,5,23,11,7,Camden,Not_Limited
Bad,Seniors,Males,57,5,9,4,3,Camden,Not_Limited
Very good,Children&Teens,Females,"8,526","2,312","3,052","2,351",589,Camden,Disabled
Very good,Adults,Females,"38,581","3,029","11,498","4,485","2,406",Camden,Disabled
Very good,Middle aged,Females,"7,791",240,"1,070",574,252,Camden,Disabled
Very good,Seniors,Females,"5,887",86,403,238,130,Camden,Disabled
Fair,Children&Teens,Females,146,81,135,61,17,Camden,Disabled
Fair,Adults,Females,"2,515",271,"1,035",693,258,Camden,Disabled
Fair,Middle aged,Females,"1,964",97,536,296,97,Camden,Disabled
Fair,Seniors,Females,"3,643",68,361,241,95,Camden,Disabled
Bad,Children&Teens,Females,47,31,37,24,6,Camden,Disabled
Bad,Adults,Females,"1,124",126,359,286,125,Camden,Disabled
Bad,Middle aged,Females,"1,237",54,342,134,89,Camden,Disabled
Bad,Seniors,Females,"1,746",48,306,150,72,Camden,Disabled
Very good,Children&Teens,Females,26,9,22,28,5,Camden,Severly_limited
Very good,Adults,Females,159,27,60,46,18,Camden,Severly_limited
Very good,Middle aged,Females,92,8,19,21,6,Camden,Severly_limited
Very good,Seniors,Females,264,3,15,26,6,Camden,Severly_limited
Fair,Children&Teens,Females,17,9,8,5,2,Camden,Severly_limited
Fair,Adults,Females,347,29,82,107,18,Camden,Severly_limited
Fair,Middle aged,Females,350,20,81,75,25,Camden,Severly_limited
Fair,Seniors,Females,"1,205",24,90,86,28,Camden,Severly_limited
Bad,Children&Teens,Females,29,21,18,11,4,Camden,Severly_limited
Bad,Adults,Females,807,94,193,187,76,Camden,Severly_limited
Bad,Middle aged,Females,950,46,233,84,61,Camden,Severly_limited
Bad,Seniors,Females,"1,465",37,236,115,65,Camden,Severly_limited
Very good,Children&Teens,Females,82,21,38,27,5,Camden,Limited
Very good,Adults,Females,732,91,179,123,38,Camden,Limited
Very good,Middle aged,Females,416,15,78,41,20,Camden,Limited
Very good,Seniors,Females,944,14,63,56,14,Camden,Limited
Fair,Children&Teens,Females,69,35,30,20,4,Camden,Limited
Fair,Adults,Females,849,99,269,218,86,Camden,Limited
Fair,Middle aged,Females,789,44,234,118,34,Camden,Limited
Fair,Seniors,Females,"1,563",30,160,109,49,Camden,Limited
Bad,Children&Teens,Females,12,5,6,3,1,Camden,Limited
Bad,Adults,Females,226,21,115,56,32,Camden,Limited
Bad,Middle aged,Females,227,7,79,38,25,Camden,Limited
Bad,Seniors,Females,239,8,52,31,4,Camden,Limited
Very good,Children&Teens,Females,"8,418","2,282","2,992","2,296",579,Camden,Not_Limited
Very good,Adults,Females,"37,690","2,911","11,259","4,316","2,350",Camden,Not_Limited
Very good,Middle aged,Females,"7,283",217,973,512,226,Camden,Not_Limited
Very good,Seniors,Females,"4,679",69,325,156,110,Camden,Not_Limited
Fair,Children&Teens,Females,60,37,97,36,11,Camden,Not_Limited
Fair,Adults,Females,"1,319",143,684,368,154,Camden,Not_Limited
Fair,Middle aged,Females,825,33,221,103,38,Camden,Not_Limited
Fair,Seniors,Females,875,14,111,46,18,Camden,Not_Limited
Bad,Children&Teens,Females,6,5,13,10,1,Camden,Not_Limited
Bad,Adults,Females,91,11,51,43,17,Camden,Not_Limited
Bad,Middle aged,Females,60,1,30,12,3,Camden,Not_Limited
Bad,Seniors,Females,42,3,18,4,3,Camden,Not_Limited
Very good,Children&Teens,Males,"3,74,681","84,984","1,57,820","1,50,310","32,197",Greater London,Disabled
Very good,Adults,Males,"12,06,166","84,356","4,18,776","2,40,034","79,892",Greater London,Disabled
Very good,Middle aged,Males,"2,91,225","6,519","60,700","40,180","10,134",Greater London,Disabled
Very good,Seniors,Males,"1,55,450","2,505","21,686","13,203","2,895",Greater London,Disabled
Fair,Children&Teens,Males,"9,044","2,874","5,096","4,841","1,134",Greater London,Disabled
Fair,Adults,Males,"80,942","7,057","29,972","19,648","7,571",Greater London,Disabled
Fair,Middle aged,Males,"74,307","2,134","20,431","8,946","3,832",Greater London,Disabled
Fair,Seniors,Males,"1,02,138","1,967","18,243","11,433","2,395",Greater London,Disabled
Bad,Children&Teens,Males,"3,016",817,"1,476","1,566",415,Greater London,Disabled
Bad,Adults,Males,"32,701","3,016","9,315","7,693","4,655",Greater London,Disabled
Bad,Middle aged,Males,"38,790","1,344","9,444","4,246","2,987",Greater London,Disabled
Bad,Seniors,Males,"46,337",973,"9,517","5,674","1,589",Greater London,Disabled
Very good,Children&Teens,Males,"3,197",777,"1,185","1,587",265,Greater London,Severly_limited
Very good,Adults,Males,"7,560",873,"2,523","2,606",656,Greater London,Severly_limited
Very good,Middle aged,Males,"3,660",153,926,773,186,Greater London,Severly_limited
Very good,Seniors,Males,"6,677",156,"1,155",837,138,Greater London,Severly_limited
Fair,Children&Teens,Males,"1,953",545,652,851,168,Greater London,Severly_limited
Fair,Adults,Males,"11,458","1,161","2,821","3,226","1,074",Greater London,Severly_limited
Fair,Middle aged,Males,"11,207",339,"2,723","1,520",604,Greater London,Severly_limited
Fair,Seniors,Males,"28,112",505,"4,946","3,007",636,Greater London,Severly_limited
Bad,Children&Teens,Males,"1,848",486,793,862,203,Greater London,Severly_limited
Bad,Adults,Males,"22,023","1,840","5,437","4,873","3,071",Greater London,Severly_limited
Bad,Middle aged,Males,"28,615",953,"6,525","3,042","2,174",Greater London,Severly_limited
Bad,Seniors,Males,"37,749",739,"7,552","4,326","1,255",Greater London,Severly_limited
Very good,Children&Teens,Males,"5,926","1,401","1,802","2,085",393,Greater London,Limited
Very good,Adults,Males,"22,801","2,080","7,430","5,405","1,813",Greater London,Limited
Very good,Middle aged,Males,"13,323",320,"3,345","1,659",567,Greater London,Limited
Very good,Seniors,Males,"22,750",339,"3,692","1,752",417,Greater London,Limited
Fair,Children&Teens,Males,"2,637",777,"1,019","1,198",249,Greater London,Limited
Fair,Adults,Males,"22,084","1,953","6,874","5,235","2,270",Greater London,Limited
Fair,Middle aged,Males,"25,041",697,"6,512","2,686","1,363",Greater London,Limited
Fair,Seniors,Males,"44,582",755,"7,650","4,116","1,034",Greater London,Limited
Bad,Children&Teens,Males,515,150,229,247,71,Greater London,Limited
Bad,Adults,Males,"6,778",714,"2,173","1,622","1,062",Greater London,Limited
Bad,Middle aged,Males,"7,754",285,"2,099",774,617,Greater London,Limited
Bad,Seniors,Males,"6,878",158,"1,525",966,243,Greater London,Limited
Very good,Children&Teens,Males,"3,65,558","82,806","1,54,833","1,46,638","31,539",Greater London,Not_Limited
Very good,Adults,Males,"11,75,805","81,403","4,08,823","2,32,023","77,423",Greater London,Not_Limited
Very good,Middle aged,Males,"2,74,242","6,046","56,429","37,748","9,381",Greater London,Not_Limited
Very good,Seniors,Males,"1,26,023","2,010","16,839","10,614","2,340",Greater London,Not_Limited
Fair,Children&Teens,Males,"4,454","1,552","3,425","2,792",717,Greater London,Not_Limited
Fair,Adults,Males,"47,400","3,943","20,277","11,187","4,227",Greater London,Not_Limited
Fair,Middle aged,Males,"38,059","1,098","11,196","4,740","1,865",Greater London,Not_Limited
Fair,Seniors,Males,"29,444",707,"5,647","4,310",725,Greater London,Not_Limited
Bad,Children&Teens,Males,653,181,454,457,141,Greater London,Not_Limited
Bad,Adults,Males,"3,900",462,"1,705","1,198",522,Greater London,Not_Limited
Bad,Middle aged,Males,"2,421",106,820,430,196,Greater London,Not_Limited
Bad,Seniors,Males,"1,710",76,440,382,91,Greater London,Not_Limited
Very good,Children&Teens,Females,"3,57,777","83,966","1,51,946","1,47,621","30,080",Greater London,Disabled
Very good,Adults,Females,"11,77,570","88,749","3,88,368","2,79,627","65,578",Greater London,Disabled
Very good,Middle aged,Females,"2,94,838","7,824","60,989","46,535","8,517",Greater London,Disabled
Very good,Seniors,Females,"1,91,734","2,727","17,851","15,036","2,387",Greater London,Disabled
Fair,Children&Teens,Females,"6,805","2,118","4,048","3,881",896,Greater London,Disabled
Fair,Adults,Females,"88,586","9,322","37,757","31,033","7,924",Greater London,Disabled
Fair,Middle aged,Females,"73,540","2,753","26,459","14,752","3,765",Greater London,Disabled
Fair,Seniors,Females,"1,45,123","2,383","21,378","15,783","2,724",Greater London,Disabled
Bad,Children&Teens,Females,"2,130",634,"1,135","1,153",307,Greater London,Disabled
Bad,Adults,Females,"33,209","3,321","11,560","10,347","3,863",Greater London,Disabled
Bad,Middle aged,Females,"35,880","1,642","13,341","6,692","3,070",Greater London,Disabled
Bad,Seniors,Females,"65,446","1,294","14,238","8,406","2,234",Greater London,Disabled
Very good,Children&Teens,Females,"1,400",358,758,854,176,Greater London,Severly_limited
Very good,Adults,Females,"5,689",678,"1,978","2,479",428,Greater London,Severly_limited
Very good,Middle aged,Females,"3,440",174,"1,086",969,163,Greater London,Severly_limited
Very good,Seniors,Females,"10,891",197,"1,199","1,098",147,Greater London,Severly_limited
Fair,Children&Teens,Females,"1,114",291,401,479,101,Greater London,Severly_limited
Fair,Adults,Females,"11,038","1,069","3,135","3,643",829,Greater London,Severly_limited
Fair,Middle aged,Females,"12,119",456,"4,112","2,684",700,Greater London,Severly_limited
Fair,Seniors,Females,"49,476",713,"6,667","4,864",858,Greater London,Severly_limited
Bad,Children&Teens,Females,"1,236",360,591,562,141,Greater London,Severly_limited
Bad,Adults,Females,"22,490","2,031","6,650","6,341","2,407",Greater London,Severly_limited
Bad,Middle aged,Females,"27,186","1,202","9,403","4,657","2,232",Greater London,Severly_limited
Bad,Seniors,Females,"56,213","1,032","11,643","6,749","1,863",Greater London,Severly_limited
Very good,Children&Teens,Females,"3,315",923,"1,289","1,425",244,Greater London,Limited
Very good,Adults,Females,"22,525","2,217","7,652","6,547","1,549",Greater London,Limited
Very good,Middle aged,Females,"15,405",507,"4,398","2,690",640,Greater London,Limited
Very good,Seniors,Females,"33,411",472,"3,545","2,653",408,Greater London,Limited
Fair,Children&Teens,Females,"2,014",597,726,949,207,Greater London,Limited
Fair,Adults,Females,"26,914","2,810","9,829","8,330","2,609",Greater London,Limited
Fair,Middle aged,Females,"28,400","1,039","10,237","4,888","1,560",Greater London,Limited
Fair,Seniors,Females,"62,878",972,"9,520","6,266","1,242",Greater London,Limited
Bad,Children&Teens,Females,382,115,182,222,50,Greater London,Limited
Bad,Adults,Females,"7,409",854,"2,992","2,367",975,Greater London,Limited
Bad,Middle aged,Females,"6,700",327,"3,052","1,365",674,Greater London,Limited
Bad,Seniors,Females,"7,494",187,"1,987","1,184",289,Greater London,Limited
Very good,Children&Teens,Females,"3,53,062","82,685","1,49,899","1,45,342","29,660",Greater London,Not_Limited
Very good,Adults,Females,"11,49,356","85,854","3,78,738","2,70,601","63,601",Greater London,Not_Limited
Very good,Middle aged,Females,"2,75,993","7,143","55,505","42,876","7,714",Greater London,Not_Limited
Very good,Seniors,Females,"1,47,432","2,058","13,107","11,285","1,832",Greater London,Not_Limited
Fair,Children&Teens,Females,"3,677","1,230","2,921","2,453",588,Greater London,Not_Limited
Fair,Adults,Females,"50,634","5,443","24,793","19,060","4,486",Greater London,Not_Limited
Fair,Middle aged,Females,"33,021","1,258","12,110","7,180","1,505",Greater London,Not_Limited
Fair,Seniors,Females,"32,769",698,"5,191","4,653",624,Greater London,Not_Limited
Bad,Children&Teens,Females,512,159,362,369,116,Greater London,Not_Limited
Bad,Adults,Females,"3,310",436,"1,918","1,639",481,Greater London,Not_Limited
Bad,Middle aged,Females,"1,994",113,886,670,164,Greater London,Not_Limited
Bad,Seniors,Females,"1,739",75,608,473,82,Greater London,Not_Limited
Very good,Children&Teens,Males,"41,52,315","2,69,651","5,08,603","2,47,373","66,309",England & Wales,Disabled
Very good,Adults,Males,"97,40,029","2,50,636","11,32,186","4,49,287","1,73,960",England & Wales,Disabled
Very good,Middle aged,Males,"33,48,456","21,267","1,52,742","69,070","21,941",England & Wales,Disabled
Very good,Seniors,Males,"20,18,522","7,891","50,104","22,327","5,880",England & Wales,Disabled
Fair,Children&Teens,Males,"98,968","8,209","16,878","7,485","2,082",England & Wales,Disabled
Fair,Adults,Males,"7,80,660","22,366","84,702","34,802","14,738",England & Wales,Disabled
Fair,Middle aged,Males,"8,60,292","6,544","53,451","15,199","6,939",England & Wales,Disabled
Fair,Seniors,Males,"13,10,100","5,724","42,944","20,012","4,469",England & Wales,Disabled
Bad,Children&Teens,Males,"28,903","2,359","4,968","2,402",857,England & Wales,Disabled
Bad,Adults,Males,"3,00,945","9,585","26,521","13,107","8,033",England & Wales,Disabled
Bad,Middle aged,Males,"4,22,346","4,261","24,232","6,937","4,619",England & Wales,Disabled
Bad,Seniors,Males,"5,69,382","3,040","22,826","10,199","2,741",England & Wales,Disabled
Very good,Children&Teens,Males,"39,312","2,563","3,735","2,474",527,England & Wales,Severly_limited
Very good,Adults,Males,"80,598","3,045","7,250","4,555","1,401",England & Wales,Severly_limited
Very good,Middle aged,Males,"38,289",480,"2,315","1,246",320,England & Wales,Severly_limited
Very good,Seniors,Males,"81,699",530,"2,694","1,433",242,England & Wales,Severly_limited
Fair,Children&Teens,Males,"25,438","1,719","2,357","1,294",308,England & Wales,Severly_limited
Fair,Adults,Males,"1,25,990","3,901","8,692","5,350","1,891",England & Wales,Severly_limited
Fair,Middle aged,Males,"1,36,912","1,178","7,725","2,502","1,084",England & Wales,Severly_limited
Fair,Seniors,Males,"3,90,373","1,596","11,799","5,265","1,178",England & Wales,Severly_limited
Bad,Children&Teens,Males,"19,703","1,492","2,881","1,258",423,England & Wales,Severly_limited
Bad,Adults,Males,"2,13,327","6,192","15,969","8,154","5,080",England & Wales,Severly_limited
Bad,Middle aged,Males,"3,27,177","3,091","16,923","4,905","3,327",England & Wales,Severly_limited
Bad,Seniors,Males,"4,84,253","2,420","18,102","7,845","2,167",England & Wales,Severly_limited
Very good,Children&Teens,Males,"79,936","4,749","6,061","3,418",839,England & Wales,Limited
Very good,Adults,Males,"2,39,007","7,015","21,019","9,727","4,079",England & Wales,Limited
Very good,Middle aged,Males,"1,70,971","1,129","8,812","2,791","1,145",England & Wales,Limited
Very good,Seniors,Males,"3,29,667","1,108","8,510","2,968",853,England & Wales,Limited
Fair,Children&Teens,Males,"32,950","2,421","3,611","1,856",484,England & Wales,Limited
Fair,Adults,Males,"2,25,741","6,377","19,787","9,171","4,315",England & Wales,Limited
Fair,Middle aged,Males,"3,06,897","2,199","17,470","4,576","2,455",England & Wales,Limited
Fair,Seniors,Males,"5,96,897","2,280","18,381","7,394","1,930",England & Wales,Limited
Bad,Children&Teens,Males,"5,399",460,786,393,136,England & Wales,Limited
Bad,Adults,Males,"60,461","2,111","5,918","2,841","1,873",England & Wales,Limited
Bad,Middle aged,Males,"75,319",855,"5,340","1,310",974,England & Wales,Limited
Bad,Seniors,Males,"70,924",430,"3,706","1,711",433,England & Wales,Limited
Very good,Children&Teens,Males,"40,33,067","2,62,339","4,98,807","2,41,481","64,943",England & Wales,Not_Limited
Very good,Adults,Males,"94,20,424","2,40,576","11,03,917","4,35,005","1,68,480",England & Wales,Not_Limited
Very good,Middle aged,Males,"31,39,196","19,658","1,41,615","65,033","20,476",England & Wales,Not_Limited
Very good,Seniors,Males,"16,07,156","6,253","38,900","17,926","4,785",England & Wales,Not_Limited
Fair,Children&Teens,Males,"40,580","4,069","10,910","4,335","1,290",England & Wales,Not_Limited
Fair,Adults,Males,"4,28,929","12,088","56,223","20,281","8,532",England & Wales,Not_Limited
Fair,Middle aged,Males,"4,16,483","3,167","28,256","8,121","3,400",England & Wales,Not_Limited
Fair,Seniors,Males,"3,22,830","1,848","12,764","7,353","1,361",England & Wales,Not_Limited
Bad,Children&Teens,Males,"3,801",407,"1,301",751,298,England & Wales,Not_Limited
Bad,Adults,Males,"27,157","1,282","4,634","2,112","1,080",England & Wales,Not_Limited
Bad,Middle aged,Males,"19,850",315,"1,969",722,318,England & Wales,Not_Limited
Bad,Seniors,Males,"14,205",190,"1,018",643,141,England & Wales,Not_Limited
Very good,Children&Teens,Females,"39,73,567","2,62,694","4,89,202","2,43,572","62,641",England & Wales,Disabled
Very good,Adults,Females,"97,05,794","2,52,489","10,76,198","4,80,275","1,27,234",England & Wales,Disabled
Very good,Middle aged,Females,"34,65,370","23,116","1,46,417","73,420","15,805",England & Wales,Disabled
Very good,Seniors,Females,"23,48,141","8,237","38,857","23,308","4,343",England & Wales,Disabled
Fair,Children&Teens,Females,"73,011","6,126","13,822","6,146","1,772",England & Wales,Disabled
Fair,Adults,Females,"8,54,673","26,404","1,05,588","49,892","13,304",England & Wales,Disabled
Fair,Middle aged,Females,"8,71,638","7,585","67,881","22,520","6,405",England & Wales,Disabled
Fair,Seniors,Females,"17,91,686","6,875","49,546","25,586","4,857",England & Wales,Disabled
Bad,Children&Teens,Females,"21,165","1,695","3,852","1,815",690,England & Wales,Disabled
Bad,Adults,Females,"3,14,483","9,564","31,637","15,943","5,901",England & Wales,Disabled
Bad,Middle aged,Females,"3,89,817","4,474","35,378","10,095","4,554",England & Wales,Disabled
Bad,Seniors,Females,"7,69,132","3,608","34,996","14,118","3,622",England & Wales,Disabled
Very good,Children&Teens,Females,"16,937","1,161","2,481","1,339",364,England & Wales,Severly_limited
Very good,Adults,Females,"59,491","2,070","5,603","3,817",763,England & Wales,Severly_limited
Very good,Middle aged,Females,"36,557",504,"2,772","1,386",276,England & Wales,Severly_limited
Very good,Seniors,Females,"1,17,504",559,"2,637","1,719",245,England & Wales,Severly_limited
Fair,Children&Teens,Females,"14,775",969,"1,733",800,205,England & Wales,Severly_limited
Fair,Adults,Females,"1,25,074","3,500","9,536","5,645","1,355",England & Wales,Severly_limited
Fair,Middle aged,Females,"1,53,388","1,418","11,379","3,944","1,166",England & Wales,Severly_limited
Fair,Seniors,Females,"6,32,290","2,250","16,055","7,788","1,537",England & Wales,Severly_limited
Bad,Children&Teens,Females,"14,041","1,018","2,200",892,296,England & Wales,Severly_limited
Bad,Adults,Females,"2,28,205","6,190","18,685","9,692","3,630",England & Wales,Severly_limited
Bad,Middle aged,Females,"3,12,385","3,324","25,241","7,064","3,307",England & Wales,Severly_limited
Bad,Seniors,Females,"6,78,581","2,899","28,804","11,323","2,994",England & Wales,Severly_limited
Very good,Children&Teens,Females,"44,737","3,013","4,498","2,370",550,England & Wales,Limited
Very good,Adults,Females,"2,42,742","6,661","21,618","10,786","2,917",England & Wales,Limited
Very good,Middle aged,Females,"2,06,589","1,493","11,370","4,093","1,149",England & Wales,Limited
Very good,Seniors,Females,"4,37,012","1,399","7,808","4,009",784,England & Wales,Limited
Fair,Children&Teens,Females,"24,140","1,802","2,595","1,483",381,England & Wales,Limited
Fair,Adults,Females,"2,79,492","8,093","27,934","13,300","4,150",England & Wales,Limited
Fair,Middle aged,Females,"3,60,231","2,806","27,019","7,393","2,661",England & Wales,Limited
Fair,Seniors,Females,"8,05,936","2,813","21,963","10,290","2,204",England & Wales,Limited
Bad,Children&Teens,Females,"4,056",325,620,330,111,England & Wales,Limited
Bad,Adults,Females,"65,189","2,283","8,052","3,682","1,449",England & Wales,Limited
Bad,Middle aged,Females,"63,369",843,"7,875","2,058",984,England & Wales,Limited
Bad,Seniors,Females,"75,050",519,"4,727","2,056",491,England & Wales,Limited
Very good,Children&Teens,Females,"39,11,893","2,58,520","4,82,223","2,39,863","61,727",England & Wales,Not_Limited
Very good,Adults,Females,"94,03,561","2,43,758","10,48,977","4,65,672","1,23,554",England & Wales,Not_Limited
Very good,Middle aged,Females,"32,22,224","21,119","1,32,275","67,941","14,380",England & Wales,Not_Limited
Very good,Seniors,Females,"17,93,625","6,279","28,412","17,580","3,314",England & Wales,Not_Limited
Fair,Children&Teens,Females,"34,096","3,355","9,494","3,863","1,186",England & Wales,Not_Limited
Fair,Adults,Females,"4,50,107","14,811","68,118","30,947","7,799",England & Wales,Not_Limited
Fair,Middle aged,Females,"3,58,019","3,361","29,483","11,183","2,578",England & Wales,Not_Limited
Fair,Seniors,Females,"3,53,460","1,812","11,528","7,508","1,116",England & Wales,Not_Limited
Bad,Children&Teens,Females,"3,068",352,"1,032",593,283,England & Wales,Not_Limited
Bad,Adults,Females,"21,089","1,091","4,900","2,569",822,England & Wales,Not_Limited
Bad,Middle aged,Females,"14,063",307,"2,262",973,263,England & Wales,Not_Limited
Bad,Seniors,Females,"15,501",190,"1,465",739,137,England & Wales,Not_Limited
